Game_Number,Moves_To_Win
32037,94
32038,93
32039,100
32040,97
32041,92
32042,99
32043,94
32044,98
32045,96
32046,98
32047,99
32048,97
32049,98
32050,99
32051,99
32052,89
32053,92
32054,98
32055,92
32056,92
32057,99
32058,97
32059,93
32060,97
32061,94
32062,100
32063,97
32064,98
32065,97
32066,90
32067,100
32068,92
32069,100
32070,88
32071,97
32072,99
32073,100
32074,100
32075,98
32076,96
32077,99
32078,83
32079,93
32080,100
32081,100
32082,95
32083,85
32084,100
32085,96
32086,96
32087,88
32088,97
32089,95
32090,99
32091,96
32092,91
32093,98
32094,98
32095,99
32096,82
32097,100
32098,90
32099,95
32100,90
32101,100
32102,96
32103,98
32104,97
32105,100
32106,87
32107,100
32108,97
32109,100
32110,95
32111,93
32112,83
32113,100
32114,99
32115,99
32116,100
32117,99
32118,96
32119,99
32120,99
32121,93
32122,95
32123,100
32124,92
32125,97
32126,89
32127,91
32128,100
32129,85
32130,94
32131,95
32132,93
32133,94
32134,92
32135,87
32136,100
32137,93
32138,96
32139,100
32140,85
32141,97
32142,92
32143,95
32144,98
32145,100
32146,84
32147,95
32148,89
32149,95
32150,85
32151,90
32152,99
32153,95
32154,98
32155,96
32156,100
32157,100
32158,96
32159,92
32160,98
32161,96
32162,100
32163,97
32164,100
32165,95
32166,86
32167,98
32168,98
32169,99
32170,92
32171,85
32172,100
32173,97
32174,98
32175,97
32176,98
32177,94
32178,99
32179,100
32180,94
32181,98
32182,98
32183,98
32184,96
32185,89
32186,94
32187,94
32188,100
32189,87
32190,80
32191,92
32192,98
32193,100
32194,94
32195,93
32196,100
32197,98
32198,100
32199,99
32200,83
32201,90
32202,98
32203,95
32204,96
32205,100
32206,95
32207,94
32208,90
32209,97
32210,99
32211,100
32212,98
32213,99
32214,99
32215,97
32216,100
32217,79
32218,98
32219,91
32220,98
32221,95
32222,90
32223,93
32224,93
32225,97
32226,95
32227,99
32228,92
32229,90
32230,71
32231,97
32232,95
32233,96
32234,89
32235,94
32236,97
32237,96
32238,99
32239,99
32240,91
32241,93
32242,94
32243,94
32244,98
32245,96
32246,89
32247,100
32248,88
32249,92
32250,98
32251,91
32252,88
32253,99
32254,96
32255,100
32256,98
32257,83
32258,99
32259,96
32260,90
32261,97
32262,94
32263,97
32264,98
32265,94
32266,99
32267,96
32268,80
32269,99
32270,98
32271,95
32272,99
32273,99
32274,98
32275,83
32276,99
32277,99
32278,97
32279,100
32280,98
32281,98
32282,94
32283,97
32284,96
32285,95
32286,98
32287,95
32288,99
32289,99
32290,100
32291,99
32292,93
32293,98
32294,98
32295,88
32296,99
32297,94
32298,99
32299,96
32300,91
32301,100
32302,100
32303,91
32304,98
32305,100
32306,92
32307,86
32308,96
32309,99
32310,97
32311,93
32312,96
32313,98
32314,96
32315,94
32316,97
32317,97
32318,100
32319,97
32320,99
32321,98
32322,93
32323,97
32324,94
32325,99
32326,93
32327,84
32328,94
32329,100
32330,98
32331,83
32332,98
32333,86
32334,94
32335,99
32336,94
32337,94
32338,96
32339,92
32340,99
32341,92
32342,96
32343,98
32344,94
32345,99
32346,90
32347,93
32348,98
32349,97
32350,98
32351,96
32352,89
32353,99
32354,92
32355,99
32356,99
32357,97
32358,97
32359,95
32360,100
32361,99
32362,98
32363,100
32364,97
32365,96
32366,100
32367,100
32368,96
32369,99
32370,97
32371,91
32372,100
32373,94
32374,97
32375,88
32376,87
32377,99
32378,99
32379,92
32380,100
32381,99
32382,98
32383,100
32384,98
32385,91
32386,100
32387,97
32388,96
32389,94
32390,100
32391,100
32392,97
32393,100
32394,87
32395,85
32396,91
32397,99
32398,86
32399,94
32400,99
32401,97
32402,100
32403,98
32404,99
32405,100
32406,99
32407,91
32408,95
32409,98
32410,93
32411,99
32412,89
32413,92
32414,98
32415,98
32416,96
32417,98
32418,89
32419,98
32420,98
32421,91
32422,95
32423,81
32424,99
32425,96
32426,90
32427,84
32428,99
32429,89
32430,98
32431,93
32432,99
32433,97
32434,100
32435,97
32436,93
32437,93
32438,100
32439,99
32440,100
32441,100
32442,97
32443,94
32444,96
32445,100
32446,99
32447,89
32448,89
32449,95
32450,100
32451,99
32452,100
32453,96
32454,97
32455,96
32456,97
32457,97
32458,93
32459,100
32460,99
32461,97
32462,95
32463,83
32464,91
32465,95
32466,100
32467,98
32468,100
32469,95
32470,88
32471,98
32472,93
32473,98
32474,95
32475,89
32476,92
32477,91
32478,98
32479,89
32480,100
32481,90
32482,97
32483,98
32484,95
32485,95
32486,82
32487,99
32488,100
32489,97
32490,95
32491,92
32492,98
32493,100
32494,98
32495,95
32496,96
32497,96
32498,91
32499,96
32500,98
32501,98
32502,87
32503,97
32504,98
32505,96
32506,96
32507,84
32508,98
32509,96
32510,87
32511,93
32512,87
32513,88
32514,99
32515,95
32516,99
32517,100
32518,97
32519,100
32520,94
32521,89
32522,93
32523,93
32524,93
32525,91
32526,93
32527,92
32528,95
32529,97
32530,97
32531,91
32532,95
32533,92
32534,100
32535,99
32536,100
32537,98
32538,87
32539,98
32540,96
32541,85
32542,99
32543,91
32544,97
32545,91
32546,94
32547,96
32548,91
32549,86
32550,92
32551,99
32552,84
32553,95
32554,85
32555,88
32556,99
32557,100
32558,95
32559,87
32560,95
32561,91
32562,97
32563,96
32564,94
32565,99
32566,100
32567,97
32568,94
32569,100
32570,98
32571,92
32572,96
32573,93
32574,97
32575,95
32576,97
32577,100
32578,90
32579,95
32580,99
32581,95
32582,86
32583,84
32584,99
32585,99
32586,98
32587,93
32588,90
32589,99
32590,88
32591,96
32592,82
32593,91
32594,100
32595,81
32596,90
32597,99
32598,99
32599,100
32600,91
32601,94
32602,98
32603,87
32604,100
32605,96
32606,99
32607,93
32608,96
32609,84
32610,96
32611,96
32612,95
32613,96
32614,86
32615,95
32616,97
32617,100
32618,94
32619,89
32620,99
32621,86
32622,95
32623,97
32624,96
32625,97
32626,92
32627,95
32628,93
32629,99
32630,97
32631,96
32632,97
32633,90
32634,99
32635,100
32636,99
32637,100
32638,97
32639,94
32640,100
32641,98
32642,98
32643,94
32644,83
32645,100
32646,99
32647,98
32648,97
32649,91
32650,98
32651,100
32652,85
32653,92
32654,86
32655,93
32656,100
32657,86
32658,91
32659,100
32660,89
32661,98
32662,100
32663,99
32664,98
32665,77
32666,96
32667,92
32668,88
32669,99
32670,92
32671,95
32672,100
32673,100
32674,91
32675,94
32676,98
32677,96
32678,100
32679,97
32680,98
32681,100
32682,74
32683,93
32684,96
32685,99
32686,98
32687,100
32688,100
32689,97
32690,96
32691,93
32692,95
32693,94
32694,92
32695,95
32696,92
32697,97
32698,93
32699,98
32700,99
32701,96
32702,99
32703,96
32704,97
32705,100
32706,98
32707,86
32708,94
32709,100
32710,97
32711,100
32712,94
32713,98
32714,99
32715,93
32716,99
32717,96
32718,98
32719,100
32720,90
32721,94
32722,87
32723,98
32724,99
32725,97
32726,92
32727,84
32728,98
32729,99
32730,100
32731,90
32732,93
32733,97
32734,96
32735,78
32736,100
32737,87
32738,98
32739,99
32740,73
32741,92
32742,88
32743,99
32744,100
32745,94
32746,89
32747,100
32748,100
32749,97
32750,97
32751,97
32752,95
32753,95
32754,98
32755,99
32756,100
32757,100
32758,98
32759,73
32760,89
32761,100
32762,100
32763,100
32764,97
32765,97
32766,96
32767,95
32768,99
32769,93
32770,100
32771,92
32772,98
32773,100
32774,100
32775,89
32776,95
32777,98
32778,91
32779,97
32780,100
32781,99
32782,95
32783,94
32784,90
32785,92
32786,99
32787,88
32788,97
32789,81
32790,92
32791,90
32792,100
32793,97
32794,98
32795,98
32796,100
32797,93
32798,98
32799,97
32800,100
32801,99
32802,99
32803,97
32804,91
32805,96
32806,94
32807,94
32808,92
32809,84
32810,97
32811,99
32812,97
32813,93
32814,100
32815,92
32816,92
32817,87
32818,99
32819,99
32820,100
32821,85
32822,98
32823,84
32824,90
32825,100
32826,98
32827,99
32828,89
32829,96
32830,94
32831,100
32832,100
32833,89
32834,99
32835,91
32836,100
32837,97
32838,95
32839,80
32840,96
32841,96
32842,98
32843,94
32844,100
32845,99
32846,80
32847,98
32848,99
32849,89
32850,93
32851,84
32852,84
32853,100
32854,98
32855,99
32856,99
32857,96
32858,98
32859,89
32860,97
32861,91
32862,88
32863,88
32864,91
32865,99
32866,96
32867,97
32868,100
32869,100
32870,98
32871,98
32872,88
32873,90
32874,99
32875,100
32876,98
32877,93
32878,95
32879,99
32880,100
32881,100
32882,95
32883,100
32884,89
32885,98
32886,99
32887,94
32888,93
32889,100
32890,100
32891,97
32892,94
32893,95
32894,98
32895,97
32896,97
32897,91
32898,83
32899,96
32900,92
32901,97
32902,97
32903,98
32904,98
32905,99
32906,98
32907,97
32908,93
32909,100
32910,100
32911,97
32912,86
32913,95
32914,90
32915,97
32916,87
32917,98
32918,92
32919,87
32920,95
32921,97
32922,98
32923,99
32924,95
32925,92
32926,99
32927,90
32928,94
32929,100
32930,100
32931,97
32932,86
32933,94
32934,100
32935,98
32936,85
32937,99
32938,86
32939,88
32940,95
32941,95
32942,95
32943,95
32944,94
32945,97
32946,91
32947,95
32948,98
32949,94
32950,95
32951,100
32952,100
32953,97
32954,100
32955,99
32956,92
32957,93
32958,99
32959,100
32960,96
32961,94
32962,100
32963,90
32964,83
32965,98
32966,99
32967,82
32968,90
32969,79
32970,96
32971,91
32972,94
32973,100
32974,84
32975,99
32976,98
32977,100
32978,97
32979,95
32980,96
32981,99
32982,97
32983,97
32984,98
32985,99
32986,93
32987,98
32988,80
32989,91
32990,100
32991,98
32992,98
32993,100
32994,100
32995,99
32996,97
32997,100
32998,94
32999,97
33000,92
33001,99
33002,97
33003,96
33004,91
33005,96
33006,84
33007,98
33008,97
33009,100
33010,97
33011,100
33012,91
33013,100
33014,90
33015,86
33016,95
33017,92
33018,98
33019,93
33020,100
33021,98
33022,100
33023,99
33024,100
33025,90
33026,97
33027,93
33028,87
33029,95
33030,83
33031,98
33032,100
33033,98
33034,99
33035,96
33036,91
33037,100
33038,96
33039,99
33040,94
33041,99
33042,96
33043,99
33044,98
33045,96
33046,93
33047,84
33048,98
33049,90
33050,81
33051,98
33052,100
33053,92
33054,91
33055,91
33056,97
33057,99
33058,95
33059,97
33060,84
33061,92
33062,98
33063,100
33064,94
33065,99
33066,85
33067,85
33068,99
33069,93
33070,98
33071,100
33072,100
33073,98
33074,96
33075,88
33076,100
33077,95
33078,95
33079,94
33080,96
33081,99
33082,100
33083,100
33084,95
33085,99
33086,92
33087,96
33088,91
33089,97
33090,99
33091,100
33092,97
33093,98
33094,99
33095,97
33096,100
33097,93
33098,87
33099,95
33100,97
33101,99
33102,99
33103,90
33104,99
33105,88
33106,99
33107,95
33108,92
33109,90
33110,100
33111,100
33112,92
33113,94
33114,96
33115,94
33116,84
33117,95
33118,99
33119,91
33120,92
33121,99
33122,96
33123,96
33124,93
33125,100
33126,90
33127,95
33128,98
33129,96
33130,95
33131,91
33132,81
33133,98
33134,85
33135,100
33136,98
33137,94
33138,83
33139,100
33140,89
33141,99
33142,90
33143,84
33144,92
33145,88
33146,93
33147,96
33148,94
33149,96
33150,96
33151,100
33152,87
33153,94
33154,90
33155,99
33156,96
33157,91
33158,98
33159,90
33160,84
33161,99
33162,94
33163,98
33164,89
33165,97
33166,91
33167,100
33168,90
33169,99
33170,99
33171,99
33172,96
33173,100
33174,97
33175,99
33176,97
33177,87
33178,99
33179,94
33180,98
33181,97
33182,95
33183,100
33184,100
33185,100
33186,99
33187,91
33188,93
33189,98
33190,100
33191,95
33192,100
33193,94
33194,96
33195,92
33196,95
33197,99
33198,99
33199,91
33200,100
33201,98
33202,85
33203,100
33204,92
33205,98
33206,97
33207,94
33208,98
33209,86
33210,100
33211,94
33212,99
33213,95
33214,93
33215,96
33216,94
33217,100
33218,92
33219,99
33220,95
33221,100
33222,100
33223,95
33224,94
33225,96
33226,94
33227,98
33228,96
33229,99
33230,100
33231,89
33232,98
33233,96
33234,86
33235,100
33236,98
33237,94
33238,97
33239,97
33240,100
33241,92
33242,93
33243,100
33244,98
33245,99
33246,90
33247,96
33248,97
33249,97
33250,97
33251,92
33252,100
33253,90
33254,99
33255,100
33256,98
33257,100
33258,98
33259,96
33260,94
33261,93
33262,89
33263,98
33264,88
33265,92
33266,98
33267,82
33268,97
33269,100
33270,94
33271,96
33272,99
33273,96
33274,98
33275,93
33276,90
33277,97
33278,92
33279,94
33280,100
33281,99
33282,98
33283,80
33284,97
33285,98
33286,89
33287,78
33288,100
33289,94
33290,94
33291,93
33292,94
33293,100
33294,95
33295,100
33296,95
33297,99
33298,87
33299,100
33300,94
33301,96
33302,97
33303,92
33304,89
33305,98
33306,95
33307,97
33308,92
33309,92
33310,100
33311,100
33312,93
33313,90
33314,94
33315,99
33316,90
33317,99
33318,88
33319,93
33320,98
33321,86
33322,100
33323,100
33324,93
33325,99
33326,96
33327,91
33328,99
33329,93
33330,91
33331,98
33332,96
33333,98
33334,96
33335,71
33336,100
33337,96
33338,99
33339,98
33340,98
33341,96
33342,99
33343,93
33344,98
33345,95
33346,92
33347,100
33348,93
33349,87
33350,93
33351,99
33352,95
33353,96
33354,100
33355,100
33356,79
33357,97
33358,94
33359,93
33360,95
33361,95
33362,100
33363,99
33364,96
33365,98
33366,96
33367,99
33368,89
33369,100
33370,93
33371,92
33372,96
33373,100
33374,98
33375,98
33376,97
33377,95
33378,100
33379,99
33380,93
33381,97
33382,94
33383,97
33384,100
33385,93
33386,90
33387,98
33388,99
33389,92
33390,96
33391,99
33392,100
33393,93
33394,88
33395,100
33396,97
33397,90
33398,98
33399,95
33400,88
33401,97
33402,94
33403,100
33404,97
33405,98
33406,82
33407,87
33408,87
33409,93
33410,95
33411,84
33412,91
33413,100
33414,98
33415,84
33416,82
33417,97
33418,89
33419,100
33420,97
33421,97
33422,97
33423,99
33424,78
33425,100
33426,98
33427,100
33428,98
33429,94
33430,97
33431,99
33432,99
33433,94
33434,98
33435,98
33436,98
33437,100
33438,100
33439,100
33440,91
33441,99
33442,99
33443,64
33444,100
33445,89
33446,81
33447,100
33448,90
33449,94
33450,97
33451,96
33452,83
33453,100
33454,95
33455,95
33456,93
33457,95
33458,91
33459,96
33460,95
33461,82
33462,100
33463,90
33464,99
33465,96
33466,99
33467,94
33468,93
33469,98
33470,99
33471,95
33472,93
33473,96
33474,97
33475,94
33476,98
33477,92
33478,88
33479,91
33480,97
33481,99
33482,89
33483,99
33484,99
33485,92
33486,95
33487,99
33488,97
33489,99
33490,93
33491,97
33492,99
33493,97
33494,97
33495,95
33496,100
33497,99
33498,98
33499,98
33500,96
33501,100
33502,82
33503,92
33504,95
33505,95
33506,95
33507,98
33508,99
33509,99
33510,91
33511,93
33512,100
33513,94
33514,96
33515,98
33516,93
33517,91
33518,95
33519,83
33520,100
33521,100
33522,95
33523,95
33524,99
33525,92
33526,99
33527,96
33528,99
33529,94
33530,85
33531,100
33532,100
33533,76
33534,100
33535,97
33536,85
33537,99
33538,84
33539,99
33540,89
33541,95
33542,94
33543,100
33544,99
33545,94
33546,99
33547,94
33548,87
33549,99
33550,96
33551,91
33552,94
33553,85
33554,100
33555,98
33556,85
33557,98
33558,90
33559,97
33560,92
33561,93
33562,100
33563,91
33564,100
33565,98
33566,100
33567,100
33568,100
33569,96
33570,95
33571,97
33572,92
33573,100
33574,100
33575,96
33576,99
33577,93
33578,94
33579,97
33580,96
33581,94
33582,93
33583,97
33584,100
33585,95
33586,96
33587,100
33588,91
33589,90
33590,92
33591,99
33592,97
33593,98
33594,99
33595,96
33596,95
33597,100
33598,100
33599,100
33600,100
33601,98
33602,91
33603,100
33604,93
33605,99
33606,85
33607,90
33608,100
33609,94
33610,99
33611,99
33612,89
33613,97
33614,100
33615,87
33616,99
33617,94
33618,92
33619,96
33620,100
33621,98
33622,96
33623,94
33624,92
33625,99
33626,100
33627,100
33628,93
33629,98
33630,100
33631,100
33632,92
33633,100
33634,99
33635,93
33636,100
33637,100
33638,99
33639,100
33640,92
33641,99
33642,99
33643,95
33644,100
33645,93
33646,99
33647,99
33648,85
33649,100
33650,99
33651,88
33652,80
33653,100
33654,100
33655,87
33656,94
33657,92
33658,82
33659,82
33660,93
33661,94
33662,97
33663,93
33664,99
33665,100
33666,86
33667,97
33668,98
33669,100
33670,96
33671,99
33672,83
33673,99
33674,91
33675,98
33676,97
33677,93
33678,99
33679,96
33680,95
33681,94
33682,96
33683,98
33684,100
33685,90
33686,100
33687,94
33688,100
33689,100
33690,92
33691,97
33692,99
33693,96
33694,100
33695,100
33696,99
33697,100
33698,99
33699,99
33700,97
33701,92
33702,96
33703,100
33704,90
33705,95
33706,100
33707,85
33708,82
33709,88
33710,77
33711,99
33712,100
33713,93
33714,92
33715,100
33716,90
33717,92
33718,98
33719,97
33720,97
33721,92
33722,100
33723,97
33724,97
33725,100
33726,97
33727,98
33728,99
33729,94
33730,100
33731,98
33732,98
33733,96
33734,85
33735,99
33736,97
33737,92
33738,90
33739,99
33740,97
33741,100
33742,93
33743,94
33744,84
33745,92
33746,100
33747,97
33748,93
33749,97
33750,97
33751,72
33752,85
33753,96
33754,97
33755,99
33756,99
33757,91
33758,94
33759,97
33760,100
33761,98
33762,95
33763,97
33764,98
33765,96
33766,89
33767,100
33768,99
33769,94
33770,99
33771,87
33772,99
33773,81
33774,100
33775,100
33776,93
33777,94
33778,93
33779,100
33780,97
33781,100
33782,99
33783,91
33784,97
33785,97
33786,86
33787,95
33788,99
33789,87
33790,95
33791,99
33792,100
33793,99
33794,100
33795,99
33796,94
33797,99
33798,99
33799,98
33800,99
33801,98
33802,95
33803,84
33804,98
33805,100
33806,98
33807,96
33808,84
33809,85
33810,100
33811,100
33812,93
33813,100
33814,83
33815,100
33816,95
33817,99
33818,96
33819,85
33820,100
33821,100
33822,92
33823,99
33824,95
33825,94
33826,96
33827,93
33828,100
33829,97
33830,98
33831,100
33832,99
33833,82
33834,99
33835,88
33836,97
33837,97
33838,95
33839,99
33840,99
33841,97
33842,99
33843,94
33844,85
33845,97
33846,99
33847,99
33848,91
33849,98
33850,100
33851,100
33852,98
33853,99
33854,98
33855,91
33856,95
33857,92
33858,93
33859,98
33860,96
33861,95
33862,100
33863,88
33864,88
33865,100
33866,98
33867,97
33868,95
33869,97
33870,94
33871,100
33872,97
33873,79
33874,99
33875,89
33876,99
33877,99
33878,98
33879,97
33880,98
33881,93
33882,100
33883,90
33884,95
33885,100
33886,97
33887,99
33888,99
33889,96
33890,85
33891,94
33892,94
33893,100
33894,93
33895,98
33896,100
33897,96
33898,99
33899,99
33900,93
33901,94
33902,93
33903,93
33904,98
33905,92
33906,97
33907,96
33908,100
33909,99
33910,100
33911,96
33912,94
33913,99
33914,86
33915,100
33916,96
33917,100
33918,99
33919,91
33920,95
33921,100
33922,94
33923,99
33924,71
33925,99
33926,92
33927,92
33928,88
33929,97
33930,97
33931,83
33932,86
33933,87
33934,98
33935,100
33936,96
33937,97
33938,97
33939,93
33940,100
33941,93
33942,89
33943,95
33944,99
33945,92
33946,99
33947,98
33948,100
33949,97
33950,99
33951,92
33952,94
33953,93
33954,98
33955,100
33956,91
33957,98
33958,99
33959,91
33960,88
33961,93
33962,100
33963,91
33964,85
33965,100
33966,100
33967,95
33968,95
33969,100
33970,91
33971,93
33972,98
33973,77
33974,90
33975,98
33976,97
33977,94
33978,98
33979,93
33980,97
33981,95
33982,95
33983,98
33984,92
33985,79
33986,86
33987,99
33988,99
33989,95
33990,96
33991,96
33992,97
33993,92
33994,100
33995,93
33996,96
33997,95
33998,98
33999,96
34000,100
34001,100
34002,99
34003,97
34004,92
34005,98
34006,91
34007,98
34008,97
34009,83
34010,98
34011,99
34012,92
34013,91
34014,93
34015,98
34016,96
34017,93
34018,100
34019,98
34020,100
34021,98
34022,86
34023,99
34024,98
34025,99
34026,99
34027,94
34028,68
34029,84
34030,100
34031,98
34032,92
34033,99
34034,99
34035,98
34036,100
34037,85
34038,93
34039,98
34040,90
34041,98
34042,98
34043,97
34044,98
34045,93
34046,98
34047,98
34048,95
34049,97
34050,94
34051,98
34052,100
34053,87
34054,99
34055,97
34056,98
34057,93
34058,100
34059,98
34060,92
34061,95
34062,92
34063,91
34064,96
34065,99
34066,98
34067,100
34068,88
34069,96
34070,100
34071,99
34072,94
34073,87
34074,92
34075,99
34076,85
34077,96
34078,90
34079,100
34080,97
34081,88
34082,87
34083,92
34084,87
34085,99
34086,98
34087,89
34088,93
34089,99
34090,91
34091,95
34092,93
34093,99
34094,98
34095,98
34096,99
34097,94
34098,84
34099,99
34100,98
34101,99
34102,94
34103,95
34104,94
34105,88
34106,99
34107,98
34108,94
34109,99
34110,100
34111,92
34112,99
34113,100
34114,97
34115,93
34116,93
34117,99
34118,89
34119,97
34120,97
34121,97
34122,95
34123,98
34124,97
34125,96
34126,99
34127,100
34128,100
34129,88
34130,97
34131,100
34132,94
34133,92
34134,98
34135,95
34136,97
34137,98
34138,100
34139,100
34140,97
34141,93
34142,90
34143,100
34144,95
34145,97
34146,96
34147,97
34148,100
34149,93
34150,98
